# Join Electronic Center - Full Product Index
> Machine-readable product catalog for AI agents and AI crawlers.

Store: Join Electronic Center
Address: Samakhushi Chowk, Tokha Road, Kathmandu, Nepal
Phone: +977-9765985999 | WhatsApp: +9779765985999
Currency: NPR (Nepali Rupee) | Delivery: Free local delivery in Kathmandu valley; shipping across Nepal
Product count: 378

## Products
- /product-aura-air-conditioner-1-ton-non-inverter-split-type-ac-au12nswac.html - AURA Air Conditioner 1 Ton Non Inverter Split Type AC - AU12NSWAC (AU12FSWAC) | AURA | Air Conditioner | Rs 53,500 NPR | warranty: 1 year Full Service Warranty & 3 Years Warranty on Compressor
- /product-gem-refrigerator-185-ltr-direct-cool-trisha.html - Gem Refrigerator - 185 Ltr - Direct Cool - Trisha (2052TRBTV/TRWTV) | Videocon | Refrigerator | Rs 33,000 NPR | warranty: 12 Years Brand Warranty
- /product-hisense-275-liters-bottom-mount-refrigerator-rd-31dc4sa-black.html - HISENSE 275 Liters  Bottom Mount Refrigerator - (RD-31DC4SA) Black (RD-31DC4SA) | Videocon | Refrigerator | Rs 63,990 NPR | warranty: 1 year Full Service Warranty & 10 Years Warranty on Compressor
- /product-videocon-190l-single-door-direct-cool-refrigerator-floral.html - Videocon 190L Single Door Direct Cool Refrigerator (Floral) (VR-190SD) | Videocon | Refrigerator | Rs 28,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-videocon-life-70-ltr-single-door-direct-cool-refrigerator-mini-bar-5-star-steel-.html - Videocon Life 70 LTR Single Door Direct Cool Refrigerator Mini Bar 5 Star Steel Color VCM (VD70SH) | Videocon | Refrigerator | Rs 22,500 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-videocon-single-door-direct-cool-120-ltr-refrigerator-5-star-steel-color-vcm-vd-.html - Videocon Single Door Direct Cool 120 LTR Refrigerator 5 Star Steel Color VCM VD-120SH (VCM VD-120SH) | Videocon | Refrigerator | Rs 24,000 NPR | warranty: 1 years Full service warranty, 5 years compression warranty
- /product-videocon-32-hd-smart-led-tv-frameless.html - Videocon 32" HD Smart LED TV (Frameless) (VD-32HD-SM) | Videocon | Television | Rs 21,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-videocon-43-full-hd-smart-android-14-00-led-tv-bezel-less.html - Videocon 43 Full Hd Smart Android 14.00 LED TV Bezel Less (VD-43S OR VD-43FA12) | Videocon | Television | Rs 65,000 NPR | warranty: INCLUDING PANEL
- /product-videocon-43-inch-4k-ultra-hd-smart-led-tv.html - Videocon 43 inch 4K Ultra HD Smart LED TV (VD-TZ43UHD) | Videocon | Television | Rs 49,500 NPR | warranty: Warranty shall not coverpanel
- /product-videocon-43-full-hd-smart-android-tv.html - Videocon 43" Full HD Smart Android TV (VD-43FHD-SM) | Videocon | Television | Rs 42,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-videocon-55-4k-uhd-smart-google-tv-frameless.html - Videocon 55" 4K UHD Smart Google TV (Frameless) (VD-55U4K) | Videocon | Television | Rs 72,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-videocon-7-5kg-semi-automatic-washing-machine.html - Videocon 7.5KG Semi-Automatic Washing Machine (VT-75SA) | Videocon | Washing Machine | Rs 19,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-videocon-8-kg-inverter-front-loading-washing-machine-fully-automatic.html - Videocon 8 Kg Inverter Front Loading Washing Machine Fully Automatic (VWMFL8.5-CNOP) | Videocon | Washing Machine | Rs 70,000 NPR | warranty: 1 years Full Service Warranty & 10 Years Motor Warranty
- /product-videocon-8-kg-semi-automatic-washing-machine.html - Videocon 8 Kg Semi Automatic Washing Machine (VWM-8.0SAR) | Videocon | Washing Machine | Rs 23,500 NPR | warranty: 2 Years Brand Warranty
- /product-videocon-8kg-fully-automatic-top-load-washing-machine-vd-8-0-pro.html - Videocon 8kg Fully Automatic Top Load Washing Machine (VD-8.0 PRO+) (VD-8.0 PRO+) | Videocon | Washing Machine | Rs 33,000 NPR | warranty: 10 years motor warranty
- /product-electron-el-17nt-hot-normal-water-dispenser.html - Electron  El-17NT Hot & Normal Water Dispenser (17NT) | Videocon | Water Dispenser | Rs 3,190 NPR | warranty: 1 Year Brand Warranty
- /product-portable-automatic-usb-electric-rechargeable-water-dispenser-machine-1.html - Portable Automatic USB Electric Rechargeable Water Dispenser Machine (USB-2) | Videocon | Water Dispenser | Rs 499 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-videocon-25-litters-electric-geyser-with-temperature-display-temperature-control.html - Videocon 25 Litters Electric Geyser with Temperature Display & Temperature Control (COMFORT 25) | Videocon | Small Home Appliance | Rs 20,000 NPR | warranty: 5 YEARS ON TANK & 1 YEAR COMPLETE
- /product-8-liter-ro-uv-uf-alkaline-tds-controller-water-purifier-model-sapphire-b-1-year--1.html - 8 Liter RO+UV+UF+ALKALINE+TDS Controller Water Purifier, Model SAPPHIRE-B, 1 Year Warranty (ALKALINE-2) | Videocon | Water Purifier | Rs 46,690 NPR | warranty: 1 Year Brand Warranty
- /product-kent-sapphire-b-ro-water-purifier-ro-uf-inline-uv-alkaline-tds-control-uv-led-in.html - KENT Sapphire-B RO Water Purifier | RO+UF+Inline UV+Alkaline+TDS Control | UV LED in Tank | 20 LPH | 8L Storage | Ideal for Borewell, Tanker & Municipal Water | Wall Mount (Sapphire-B) | Videocon | Water Purifier | Rs 46,690 NPR | warranty: 1 Year Brand Warranty
- /product-air-conditioner.html - Air conditioner (SPICR318W1) | Whirlpool | Air Conditioner | Rs 109,990 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-whirlpool-1-ton-inverter-ac-spicr-312w1-white.html - WHIRLPOOL 1 Ton Inverter AC SPICR 312W1 - White (SPICR 312W1) | Whirlpool | Air Conditioner | Rs 87,990 NPR | warranty: 10 Years Brand Warranty
- /product-whirlpool-1-5-ton-non-inverter-ac-spicr-418-ca-white.html - WHIRLPOOL 1.5 Ton Non- Inverter AC SPICR 418/CA - White (SPOW 418/CA) | Whirlpool | Air Conditioner | Rs 84,500 NPR | warranty: 5 Years Brand Warranty
- /product-whirlpool-192-l-3-star-vitamgic-pro-inverter-direct-cool-single-door-refrigerato.html - Whirlpool 192 L 3 Star Vitamgic Pro Inverter Direct-Cool Single Door Refrigerator (215 VMPRO PRM 3S INV STEEL-Z, Auto Defrost Technology, (215 VMPRO PRM 3S INV STEEL-Z) | Whirlpool | Air Conditioner | Rs 39,800 NPR | warranty: 2 Years Brand Warranty
- /product-whrilpool-intellifresh-pro-327-ltrs-2-star-convertible-frost-free-double-door-re.html - Whrilpool Intellifresh Pro (327 Ltrs) 2 Star Convertible Frost Free Double-Door Refrigerator (21852) (Whirlpool-Whrilpool-Intellifre) | Whirlpool | Air Conditioner | Rs 97,000 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-50-liter-air-cooler-with-trolley-model-sar50wt01-1-year-warranty.html - 50 Liter Air Cooler With Trolley, Model-SAR50WT01, 1 Year Warranty (SAR50WT01) | Whirlpool | Air Cooler | Rs 15,690 NPR | warranty: 1 Year Brand Warranty
- /product-burly-brand-50-liter-tower-air-cooler-model-vibe-50-1-year-warranty.html - Burly Brand 50 Liter Tower Air Cooler, Model-VIBE 50, 1 Year Warranty (VIBE 50) | Whirlpool | Air Cooler | Rs 17,820 NPR | warranty: 1 Year Brand Warranty
- /product-whirlpooi-20-litres-solo-microwave-with-18-auto-cook-menus-magicook-pro-20se-bla.html - WhirlPooI 20 Litres Solo Microwave With 18 Auto Cook Menus (Magicook Pro 20SE Black) (20SE) | Whirlpool | Microwave Oven | Rs 15,990 NPR | warranty: 1 year
- /product-whirlpooi-24-litres-all-in-one-convection-microwave-with-130-intellicook-menus.html - WhirlpooI 24 Litres All in One Convection Microwave With 130 Intellicook Menus (Magicook Pro 26CE) | Whirlpool | Microwave Oven | Rs 24,796 NPR | warranty: 1 year full parts & 3 years cavity & magnetrone
- /product-whirlpooi-24-litres-all-in-one-convection-microwave-with-130-intellicook-menus-m.html - WhirlpooI 24 Litres All in One Convection Microwave With 130 Intellicook Menus (Magicook Pro 26CE Black) (Magicook pro 26CE Black) | Whirlpool | Microwave Oven | Rs 24,796 NPR | warranty: 1 Year Brand Warranty
- /product-whirlpool-29-litres-convection-microwave-oven-with-300-plus-auto-cook-menus-magi.html - Whirlpool 29 Litres Convection Microwave Oven With 300 Plus Auto Cook Menus (Magicook Pro 31CES-E, Black, Air Fryer, Rotisserie) (31CES) | Whirlpool | Microwave Oven | Rs 35,500 NPR | warranty: 2 Years Brand Warranty
- /product-whirlpool-magicook-pro-20se-20-l-microwave-solo-black.html - Whirlpool Magicook Pro 20SE 20 L Microwave Solo (Black) (20se) | Whirlpool | Microwave Oven | Rs 16,900 NPR | warranty: Warranty:1 year comprehensive warranty on Product & 2 years on Magnetron.
- /product-whirlpool-microwave-magi-cook-30-liters-black-mirror-convection-grill-defrost-ki.html - Whirlpool Microwave Magi Cook 30 Liters Black Mirror Convection Grill Defrost Kitchen Appliance (Whirlpool-Whirlpool-Microwave) | Whirlpool | Microwave Oven | Rs 33,600 NPR | warranty: 1 years Full services Warranty
- /product-whirlpool-200-impc-cls-1s-grey-nep-185-litres-direct-cooling-single-door-refrige.html - Whirlpool  200 IMPC Cls 1s  Grey Nep - 185 Litres Direct Cooling Single Door Refrigerator Grey (200 IMPC GREY NEP) | Whirlpool | Refrigerator | Rs 30,300 NPR | warranty: 2 year warranty on full part & 10 Years Warranty on Compressor , Physical Damage Not Applicable
- /product-whirlpool-185-liter-200-genius-cls-plus-1s-wine-single-door-refrigerator.html - Whirlpool 185 Liter 200 Genius CLS  Plus 1S Wine Single Door Refrigerator (200 GENIUS CLS plus  1S WINE) | Whirlpool | Refrigerator | Rs 30,551 NPR | warranty: 2 year warranty on full part & 10 Years Warranty on Compressor , Physical Damage Not Applicable
- /product-whirlpool-185-liter-200-impc-cls-grey-nep-single-door-refrigerator.html - Whirlpool 185 Liter 200 IMPC CLS GREY NEP Single Door Refrigerator (200 IMPC 2S GREY-NEP) | Whirlpool | Refrigerator | Rs 28,700 NPR | warranty: 2 Years Brand Warranty
- /product-whirlpool-190l-single-door-direct-cool-refrigerator-wine-titanium.html - Whirlpool 190L Single Door Direct Cool Refrigerator (Wine Titanium) (WDE 205 CLS 2S) | Whirlpool | Refrigerator | Rs 31,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-whirlpool-205-impc-roy-2s-sapphire-linnea-single-door-refrigerator.html - Whirlpool 205 IMPC ROY 2S SAPPHIRE LINNEA Single Door Refrigerator (205IMPCROY) | Whirlpool | Refrigerator | Rs 38,550 NPR | warranty: 2 Years Brand Warranty
- /product-whirlpool-265l-neofresh-frost-free-double-door-refrigerator.html - Whirlpool 265L NeoFresh Frost Free Double Door Refrigerator (NEOFRESH 278H PRM) | Whirlpool | Refrigerator | Rs 58,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-whirlpool-3-doors-refrigerator-240ltrs-263-d-protton-roy-alpha-steel.html - Whirlpool 3 Doors  Refrigerator 240Ltrs 263 D Protton Roy Alpha Steel (263 D Protton Roy Alpha Steel) | Whirlpool | Refrigerator | Rs 61,267 NPR | warranty: 2 year warranty on manufactures defects 10 years Warranty on Compressor
- /product-whirlpool-325l-intellifresh-inverter-bottom-mount-refrigerator.html - Whirlpool 325L Intellifresh Inverter Bottom Mount Refrigerator (IF INV CNV 355 ELT) | Whirlpool | Refrigerator | Rs 92,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-whirlpool-neo-258lh-cls-plus-chromium-steel-245-l-1-star-frost-free-double-door-.html - Whirlpool Neo 258LH Cls plus Chromium Steel 245 L 1 Star Frost-Free Double Door Refrigerator (Neo 258LH Cls plus Chromium Steel) | Whirlpool | Refrigerator | Rs 55,818 NPR | warranty: 2 year warranty on full part & 10 Years Warranty on Compressor , Physical Damage Not Applicable
- /product-whirlpool-25l-magicook-convection-microwave-oven.html - Whirlpool 25L Magicook Convection Microwave Oven (MAGICCOOK 25C ELITE) | Whirlpool | Small Home Appliance | Rs 27,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Magnetron
- /product-vestel-32-normal-led-tv-free-wall-mount-3-years-warranty-ips-panel-dolby-sound-h.html - VESTEL 32" Normal LED TV | Free Wall Mount | 3 Years Warranty | IPS Panel | Dolby Sound | HDR | 32 Inch Normal Television (32W8000F) | Whirlpool | Television | Rs 24,990 NPR | warranty: 1 year full warranty + 2 years service warranty (Water damage and physical damage cannot be claimed)
- /product-whirlpool-stainwash-cold-non-hot-wash-7-5kg-5-star-fully-automatic-top-load-wash.html - "Whirlpool Stainwash Cold Non-Hot Wash 7.5kg 5 Star Fully Automatic Top-Load Washing Machine" (Whirlpool--Whirlpool-Stainwash) | Whirlpool | Washing Machine | Rs 43,900 NPR | warranty: 10 years motor Warranty
- /product-whirlpooi-7-kg-fully-automatic-top-load-washing-machine-magic-clean-7-0-genx-1.html - WhirlpooI 7 Kg Fully Automatic Top Load Washing Machine Magic Clean 7.0 Genx (Magic Clean 7.0 Genx Grey-2) | Whirlpool | Washing Machine | Rs 40,504 NPR | warranty: 2 years full product & 10 years motor warranty
- /product-whirlpooi-7-kg-fully-automatic-top-load-washing-machine-magic-clean-7-0-genx-gre.html - WhirlpooI 7 Kg Fully Automatic Top Load Washing Machine Magic Clean 7.0 Genx Grey (WM Classic 7.0 Genx Grey) | Whirlpool | Washing Machine | Rs 40,504 NPR | warranty: 2 Years Brand Warranty
- /product-whirlpool-7-5-kg-5-star-fully-automatic-top-loading-washing-machine-whitemagic-e.html - Whirlpool 7.5 Kg 5 Star Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ELITE 7.5, Grey, Hard Water Wash) (ELITE 7.5) | Whirlpool | Washing Machine | Rs 43,900 NPR | warranty: 2 Years Brand Warranty
- /product-whirlpool-7-5kg-360-bloomwash-pro-top-load-washer-hotmatic.html - Whirlpool 7.5KG 360 Bloomwash Pro Top Load Washer (Hotmatic) (360 BLOOMWASH PRO 7.5) | Whirlpool | Washing Machine | Rs 48,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-whirlpool-7-5kg-superb-atom-semi-automatic-washing-machine.html - Whirlpool 7.5KG Superb Atom Semi-Automatic Washing Machine (SUPERB ATOM 75) | Whirlpool | Washing Machine | Rs 23,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-whirlpool-8kg-freshcare-inverter-front-load-washing-machine.html - Whirlpool 8KG FreshCare Inverter Front Load Washing Machine (FRESHCARE 8014) | Whirlpool | Washing Machine | Rs 81,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-whirlpool-xpert-care-8kg-5-star-front-load-washing-machine-with-in-built-heater.html - Whirlpool Xpert Care 8kg 5 Star Front Load Washing Machine with in-built Heater (Whirlpool-Whirlpool-Xpert-Care) | Whirlpool | Washing Machine | Rs 78,160 NPR | warranty: 1 year full service warranty and10 years motor Warranty.
- /product-atlantis-prime-hot-normal-and-cold-water-dispenser-with-refrigerator-cabinet-bot.html - ATLANTIS Prime Hot Normal and Cold water Dispenser with Refrigerator Cabinet Bottled Water Dispenser (ATLANTIS) | Whirlpool | Water Dispenser | Rs 25,000 NPR | warranty: 1 Year Brand Warranty
- /product-famous-bottom-loading-water-dispenser-3-in-1-hot-cold-and-normal.html - Famous Bottom Loading Water Dispenser 3 in 1 Hot,Cold And Normal (Whirlpool-Famous-Bottom-Loadin) | Whirlpool | Water Dispenser | Rs 16,750 NPR | warranty: 1 Year Brand Warranty
- /product-famous-water-dispenser-3-in-1-hot-cold-and-normal.html - Famous Water Dispenser 3 In 1 Hot,Cold And Normal (Whirlpool-Famous-Water-Dispens) | Whirlpool | Water Dispenser | Rs 14,250 NPR | warranty: 1 Year Brand Warranty
- /product-kent-sapphire-b-ro-water-purifier-ro-uf-inline-uv-alkaline-tds-control-uv-led-in-1.html - KENT Sapphire-B RO Water Purifier | RO+UF+Inline UV+Alkaline+TDS Control | UV LED in Tank | 20 LPH | 8L Storage | Ideal for Borewell, Tanker & Municipal Water | Wall Mount (Sapphire-B-2) | Whirlpool | Water Purifier | Rs 46,690 NPR | warranty: 1 Year Brand Warranty
